Identifier   ProcessPCH\ /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/PrecompiledHeaders/FeedbackReporter-hjirdjvfxybonibbmkcirckfmarz/FeedbackReporter.pch.pch\ Sources/Main/FeedbackReporter.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator.xctest
CmdSignature 037b1aafd61ff33e7dcf2f24fc42906e
Description  ProcessPCH\ /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/PrecompiledHeaders/FeedbackReporter-hjirdjvfxybonibbmkcirckfmarz/FeedbackReporter.pch.pch\ Sources/Main/FeedbackReporter.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator.xctest
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wunknown-pragmas -Wshadow -Wfour-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DSENTEST_IGNORE_DEPRECATION_WARNING=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -Wno-sign-conversion -iquote /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/FeedbackReporter.build/Debug/Tests.build/Tests-generated-files.hmap -I/Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/FeedbackReporter.build/Debug/Tests.build/Tests-own-target-headers.hmap -I/Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/FeedbackReporter.build/Debug/Tests.build/Tests-all-target-headers.hmap -iquote /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/FeedbackReporter.build/Debug/Tests.build/Tests-project-headers.hmap -I/Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/FeedbackReporter.build/Debug/Tests.build/DerivedSources/x86_64 -I/Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/FeedbackReporter.build/Debug/Tests.build/DerivedSources -F/Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Products/Debug -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/Sources/Main/FeedbackReporter.pch -o /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/PrecompiledHeaders/FeedbackReporter-hjirdjvfxybonibbmkcirckfmarz/FeedbackReporter.pch.pch --serialize-diagnostics /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/PrecompiledHeaders/FeedbackReporter-hjirdjvfxybonibbmkcirckfmarz/FeedbackReporter.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/DerivedData/FeedbackReporter/Build/Intermediates/PrecompiledHeaders/FeedbackReporter-hjirdjvfxybonibbmkcirckfmarz/FeedbackReporter.pch.pch\ Sources/Main/FeedbackReporter.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator.xctest
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist 0 1378358322 1203 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist 0 1378348232 478 33188
InputFile    /Users/fauze/Developer/FauzApps/Projects/FZFeedbackReporter/Sources/Main/FeedbackReporter.pch 0 1448289193 655 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist 0 1378358322 1203 33188
